"","m_name","m_director","m_actor","m_year","m_country","m_type","m_score","m_commit_count","m_detail_url"
"1","肖申克的救赎","导演: 弗兰克·德拉邦特 Frank Darabont","主演: 蒂姆·罗宾斯 Tim Robbins /...","1994","美国","犯罪 剧情","9.7","2513766","https://movie.douban.com/subject/1292052/"
"2","霸王别姬","导演: 陈凯歌 Kaige Chen","主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...","1993","中国大陆 中国香港","剧情 爱情 同性","9.6","1868829","https://movie.douban.com/subject/1291546/"
"3","阿甘正传","导演: 罗伯特·泽米吉斯 Robert Zemeckis","主演: 汤姆·汉克斯 Tom Hanks / ...","1994","美国","剧情 爱情","9.5","1888721","https://movie.douban.com/subject/1292720/"
"4","这个杀手不太冷","导演: 吕克·贝松 Luc Besson","主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...","1994","法国 美国","剧情 动作 犯罪","9.4","2049843","https://movie.douban.com/subject/1295644/"
"5","泰坦尼克号","导演: 詹姆斯·卡梅隆 James Cameron","主演: 莱昂纳多·迪卡普里奥 Leonardo...","1997","美国 墨西哥 澳大利亚 加拿大","剧情 爱情 灾难","9.4","1850236","https://movie.douban.com/subject/1292722/"
"6","美丽人生","导演: 罗伯托·贝尼尼 Roberto Benigni","主演: 罗伯托·贝尼尼 Roberto Beni...","1997","意大利","剧情 喜剧 爱情 战争","9.6","1158262","https://movie.douban.com/subject/1292063/"
"7","千与千寻","导演: 宫崎骏 Hayao Miyazaki","主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...","2001","日本","剧情 动画 奇幻","9.4","1970059","https://movie.douban.com/subject/1291561/"
"8","辛德勒的名单","导演: 史蒂文·斯皮尔伯格 Steven Spielberg","主演: 连姆·尼森 Liam Neeson...","1993","美国","剧情 历史 战争","9.5","966163","https://movie.douban.com/subject/1295124/"
"9","盗梦空间","导演: 克里斯托弗·诺兰 Christopher Nolan","主演: 莱昂纳多·迪卡普里奥 Le...","2010","美国 英国","剧情 科幻 悬疑 冒险","9.3","1814050","https://movie.douban.com/subject/3541415/"
"10","忠犬八公的故事","导演: 莱塞·霍尔斯道姆 Lasse Hallström","主演: 理查·基尔 Richard Ger...","2009","美国 英国","剧情","9.4","1245259","https://movie.douban.com/subject/3011091/"
"11","楚门的世界","导演: 彼得·威尔 Peter Weir","主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...","1998","美国","剧情 科幻","9.3","1415256","https://movie.douban.com/subject/1292064/"
"12","星际穿越","导演: 克里斯托弗·诺兰 Christopher Nolan","主演: 马修·麦康纳 Matthew Mc...","2014","美国 英国 加拿大","剧情 科幻 冒险","9.4","1493513","https://movie.douban.com/subject/1889243/"
"13","海上钢琴师","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore","主演: 蒂姆·罗斯 Tim Roth / ...","1998","意大利","剧情 音乐","9.3","1474011","https://movie.douban.com/subject/1292001/"
"14","三傻大闹宝莱坞","导演: 拉库马·希拉尼 Rajkumar Hirani","主演: 阿米尔·汗 Aamir Khan / 卡...","2009","印度","剧情 喜剧 爱情 歌舞","9.2","1650226","https://movie.douban.com/subject/3793023/"
"15","机器人总动员","导演: 安德鲁·斯坦顿 Andrew Stanton","主演: 本·贝尔特 Ben Burtt / 艾丽...","2008","美国","科幻 动画 冒险","9.3","1162515","https://movie.douban.com/subject/2131459/"
"16","放牛班的春天","导演: 克里斯托夫·巴拉蒂 Christophe Barratier","主演: 热拉尔·朱尼奥 Gé...","2004","法国 瑞士 德国","剧情 喜剧 音乐","9.3","1147384","https://movie.douban.com/subject/1291549/"
"17","无间道","导演: 刘伟强 / 麦兆辉","主演: 刘德华 / 梁朝伟 / 黄秋生","2002","中国香港","剧情 犯罪 惊悚","9.3","1145444","https://movie.douban.com/subject/1307914/"
"18","大话西游之大圣娶亲","导演: 刘镇伟 Jeffrey Lau","主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...","1995","中国香港 中国大陆","喜剧 爱情 奇幻 古装","9.2","1346050","https://movie.douban.com/subject/1292213/"
"19","疯狂动物城","导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore","主演: 金妮弗·...","2016","美国","喜剧 动画 冒险","9.2","1645334","https://movie.douban.com/subject/25662329/"
"20","熔炉","导演: 黄东赫 Dong-hyuk Hwang","主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...","2011","韩国","剧情","9.3","818899","https://movie.douban.com/subject/5912992/"
"21","教父","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola","主演: 马龙·白兰度 M...","1972","美国","剧情 犯罪","9.3","824044","https://movie.douban.com/subject/1291841/"
"22","当幸福来敲门","导演: 加布里尔·穆奇诺 Gabriele Muccino","主演: 威尔·史密斯 Will Smith ...","2006","美国","剧情 传记 家庭","9.2","1333874","https://movie.douban.com/subject/1849031/"
"23","龙猫","导演: 宫崎骏 Hayao Miyazaki","主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...","1988","日本","动画 奇幻 冒险","9.2","1112568","https://movie.douban.com/subject/1291560/"
"24","控方证人","导演: 比利·怀尔德 Billy Wilder","主演: 泰隆·鲍华 Tyrone Power / 玛琳·...","1957","美国","剧情 犯罪 悬疑","9.6","415074","https://movie.douban.com/subject/1296141/"
"25","怦然心动","导演: 罗伯·莱纳 Rob Reiner","主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...","2010","美国","剧情 喜剧 爱情","9.1","1594111","https://movie.douban.com/subject/3319755/"
"26","触不可及","导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano","主...","2011","法国","剧情 喜剧","9.3","905167","https://movie.douban.com/subject/6786002/"
"27","蝙蝠侠：黑暗骑士","导演: 克里斯托弗·诺兰 Christopher Nolan","主演: 克里斯蒂安·贝尔 Christ...","2008","美国 英国","剧情 动作 科幻 犯罪 惊悚","9.2","913652","https://movie.douban.com/subject/1851857/"
"28","末代皇帝","导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci","主演: 尊龙 John Lone / 陈...","1987","英国 意大利 中国大陆 法国","剧情 传记 历史","9.3","730805","https://movie.douban.com/subject/1293172/"
"29","活着","导演: 张艺谋 Yimou Zhang","主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang","1994","中国大陆 中国香港","剧情 历史 家庭","9.3","713679","https://movie.douban.com/subject/1292365/"
"30","寻梦环游记","导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina","主演: ...","2017","美国","喜剧 动画 奇幻 音乐","9.1","1410863","https://movie.douban.com/subject/20495023/"
"31","指环王3：王者无敌","导演: 彼得·杰克逊 Peter Jackson","主演: 伊利亚·伍德 Elijah Wood / 西恩...","2003","美国 新西兰","剧情 动作 奇幻 冒险","9.3","698065","https://movie.douban.com/subject/1291552/"
"32","乱世佳人","导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor","主演: 费...","1939","美国","剧情 历史 爱情 战争","9.3","603445","https://movie.douban.com/subject/1300267/"
"33","哈利·波特与魔法石","导演: Chris Columbus","主演: Daniel Radcliffe / Emma Watson / Rupert Grint","2001","美国 英国","奇幻 冒险","9.1","980548","https://movie.douban.com/subject/1295038/"
"34","飞屋环游记","导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson","主演: 爱德...","2009","美国","剧情 喜剧 动画 冒险","9.1","1160941","https://movie.douban.com/subject/2129039/"
"35","素媛","导演: 李濬益 Jun-ik Lee","主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...","2013","韩国","剧情","9.3","587392","https://movie.douban.com/subject/21937452/"
"36","十二怒汉","导演: Sidney Lumet","主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...","1957","美国","剧情","9.4","408661","https://movie.douban.com/subject/1293182/"
"37","摔跤吧！爸爸","导演: 涅提·蒂瓦里 Nitesh Tiwari","主演: 阿米尔·汗 Aamir Khan / 法缇玛...","2016","印度","剧情 传记 运动 家庭","9.0","1378628","https://movie.douban.com/subject/26387939/"
"38","哈尔的移动城堡","导演: 宫崎骏 Hayao Miyazaki","主演: 倍赏千惠子 Chieko Baishô / 木村拓...","2004","日本","动画 奇幻 冒险","9.1","874571","https://movie.douban.com/subject/1308807/"
"39","鬼子来了","导演: 姜文 Wen Jiang","主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...","2000","中国大陆","剧情 喜剧","9.3","539435","https://movie.douban.com/subject/1291858/"
"40","少年派的奇幻漂流","导演: 李安 Ang Lee","主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...","2012","美国 中国台湾 英国 加拿大","剧情 奇幻 冒险","9.1","1201452","https://movie.douban.com/subject/1929463/"
"41","何以为家","导演: 娜丁·拉巴基 Nadine Labaki","主演: 扎因·拉费阿 Zain al-Rafeea / ...","2018","黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国","剧情","9.1","896169","https://movie.douban.com/subject/30170448/"
"42","天空之城","导演: 宫崎骏 Hayao Miyazaki","主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...","1986","日本","动画 奇幻 冒险","9.1","724699","https://movie.douban.com/subject/1291583/"
"43","大话西游之月光宝盒","导演: 刘镇伟 Jeffrey Lau","主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...","1995","中国香港 中国大陆","喜剧 爱情 奇幻 古装","9.0","1072444","https://movie.douban.com/subject/1299398/"
"44","天堂电影院","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore","主演: 菲利普·努瓦雷 Philipp...","1988","意大利 法国","剧情 爱情","9.2","600796","https://movie.douban.com/subject/1291828/"
"45","闻香识女人","导演: 马丁·布莱斯 Martin Brest","主演: 阿尔·帕西诺 Al Pacino / 克里斯...","1992","美国","剧情","9.1","754327","https://movie.douban.com/subject/1298624/"
"46","罗马假日","导演: 威廉·惠勒 William Wyler","主演: 奥黛丽·赫本 Audrey Hepburn / 格...","1953","美国","喜剧 剧情 爱情","9.1","843812","https://movie.douban.com/subject/1293839/"
"47","我不是药神","导演: 文牧野 Muye Wen","主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...","2018","中国大陆","剧情 喜剧","9.0","1835002","https://movie.douban.com/subject/26752088/"
"48","指环王2：双塔奇兵","导演: 彼得·杰克逊 Peter Jackson","主演: 伊利亚·伍德 Elijah Wood / 西恩...","2002","美国 新西兰","剧情 动作 奇幻 冒险","9.2","650450","https://movie.douban.com/subject/1291572/"
"49","猫鼠游戏","导演: 史蒂文·斯皮尔伯格 Steven Spielberg","主演: 莱昂纳多·迪卡普里奥 L...","2002","美国 加拿大","传记 犯罪 剧情","9.1","816424","https://movie.douban.com/subject/1305487/"
"50","辩护人","导演: 杨宇硕 Woo-seok Yang","主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...","2013","韩国","剧情","9.2","523073","https://movie.douban.com/subject/21937445/"
"51","钢琴家","导演: 罗曼·波兰斯基 Roman Polanski","主演: 艾德里安·布洛迪 Adrien Brod...","2002","英国 法国 波兰 德国","剧情 传记 战争 音乐","9.2","504592","https://movie.douban.com/subject/1296736/"
"52","指环王1：护戒使者","导演: 彼得·杰克逊 Peter Jackson","主演: 伊利亚·伍德 Elijah Wood / 西恩...","2001","新西兰 美国","剧情 动作 奇幻 冒险","9.1","737201","https://movie.douban.com/subject/1291571/"
"53","死亡诗社","导演: 彼得·威尔 Peter Weir","主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...","1989","美国","剧情","9.1","609343","https://movie.douban.com/subject/1291548/"
"54","大闹天宫","导演: 万籁鸣 Laiming Wan","主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...","1961(中国大陆)","中国大陆","剧情 动画 奇幻 古装","9.4","366656","https://movie.douban.com/subject/1418019/"
"55","教父2","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola","主演: 阿尔·帕西诺 A...","1974","美国","剧情 犯罪","9.2","464800","https://movie.douban.com/subject/1299131/"
"56","让子弹飞","导演: 姜文 Wen Jiang","主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...","2010","中国大陆 中国香港","剧情 喜剧 动作 西部","8.9","1444323","https://movie.douban.com/subject/3742360/"
"57","搏击俱乐部","导演: 大卫·芬奇 David Fincher","主演: 爱德华·诺顿 Edward Norton / 布拉...","1999","美国 德国 意大利","剧情 动作 悬疑 惊悚","9.0","737864","https://movie.douban.com/subject/1292000/"
"58","狮子王","导演: Roger Allers / 罗伯·明可夫 Rob Minkoff","主演: 乔纳森·泰勒·托马...","1994","美国","动画 冒险 歌舞","9.1","723564","https://movie.douban.com/subject/1301753/"
"59","黑客帝国","导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski","主...","1999","美国","动作 科幻","9.1","720963","https://movie.douban.com/subject/1291843/"
"60","饮食男女","导演: 李安 Ang Lee","主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...","1994","中国台湾 美国","剧情 家庭","9.1","523915","https://movie.douban.com/subject/1291818/"
"61","美丽心灵","导演: 朗·霍华德 Ron Howard","主演: 罗素·克劳 Russell Crowe / 艾德·哈...","2001","美国","传记 剧情","9.0","664991","https://movie.douban.com/subject/1306029/"
"62","海蒂和爷爷","导演: 阿兰·葛斯彭纳 Alain Gsponer","主演: 阿努克·斯特芬 Anuk Steffen /...","2015","德国 瑞士","剧情 冒险 家庭","9.3","437497","https://movie.douban.com/subject/25958717/"
"63","窃听风暴","导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...","","2006","德国","剧情 悬疑","9.2","488974","https://movie.douban.com/subject/1900841/"
"64","两杆大烟枪","导演: Guy Ritchie","主演: Jason Flemyng / Dexter Fletcher / Nick Moran","1998","英国","剧情 喜剧 犯罪","9.1","525379","https://movie.douban.com/subject/1293350/"
"65","本杰明·巴顿奇事","导演: 大卫·芬奇 David Fincher","主演: 凯特·布兰切特 Cate Blanchett / ...","2008","美国","剧情 爱情 奇幻","9.0","858605","https://movie.douban.com/subject/1485260/"
"66","情书","导演: 岩井俊二 Shunji Iwai","主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...","1995","日本","剧情 爱情","8.9","913603","https://movie.douban.com/subject/1292220/"
"67","飞越疯人院","导演: 米洛斯·福尔曼 Miloš Forman","主演: 杰克·尼科尔森 Jack Nichols...","1975","美国","剧情","9.1","492610","https://movie.douban.com/subject/1292224/"
"68","穿条纹睡衣的男孩","导演: 马克·赫尔曼 Mark Herman","主演: 阿萨·巴特菲尔德 Asa Butterfield ...","2008","英国 美国","剧情 战争","9.1","464025","https://movie.douban.com/subject/3008247/"
"69","西西里的美丽传说","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore","主演: 莫妮卡·贝鲁奇 Monica ...","2000","意大利 美国","剧情 战争 情色","8.9","851292","https://movie.douban.com/subject/1292402/"
"70","拯救大兵瑞恩","导演: 史蒂文·斯皮尔伯格 Steven Spielberg","主演: 汤姆·汉克斯 Tom Hanks...","1998","美国","剧情 战争","9.0","563512","https://movie.douban.com/subject/1292849/"
"71","绿皮书","导演: 彼得·法雷里 Peter Farrelly","主演: 维果·莫腾森 Viggo Mortensen /...","2018","美国 中国大陆","剧情 喜剧 传记 音乐","8.9","1376344","https://movie.douban.com/subject/27060077/"
"72","看不见的客人","导演: 奥里奥尔·保罗 Oriol Paulo","主演: 马里奥·卡萨斯 Mario Casas / 阿...","2016","西班牙","剧情 犯罪 悬疑 惊悚","8.8","1073546","https://movie.douban.com/subject/26580232/"
"73","小鞋子","导演: 马基德·马基迪 Majid Majidi","主演: 默罕默德·阿米尔·纳吉 Mohamma...","1997","伊朗","剧情 儿童 家庭","9.2","354795","https://movie.douban.com/subject/1303021/"
"74","音乐之声","导演: 罗伯特·怀斯 Robert Wise","主演: 朱莉·安德鲁斯 Julie Andrews / 克...","1965","美国","剧情 传记 爱情 歌舞","9.1","522129","https://movie.douban.com/subject/1294408/"
"75","海豚湾","导演: 路易·西霍尤斯 Louie Psihoyos","主演: Richard O'Barry / 路易·西霍...","2009","美国","纪录片","9.3","325550","https://movie.douban.com/subject/3442220/"
"76","美国往事","导演: 赛尔乔·莱翁内 Sergio Leone","主演: 罗伯特·德尼罗 Robert De Niro ...","1984","美国 意大利","犯罪 剧情","9.2","359214","https://movie.douban.com/subject/1292262/"
"77","阿凡达","导演: 詹姆斯·卡梅隆 James Cameron","主演: 萨姆·沃辛顿 Sam Worthington ...","2009","美国","动作 科幻 冒险","8.8","1219186","https://movie.douban.com/subject/1652587/"
"78","致命魔术","导演: 克里斯托弗·诺兰 Christopher Nolan","主演: 休·杰克曼 Hugh Jackman...","2006","英国 美国","剧情 悬疑 惊悚","8.9","747985","https://movie.douban.com/subject/1780330/"
"79","沉默的羔羊","导演: 乔纳森·戴米 Jonathan Demme","主演: 朱迪·福斯特 Jodie Foster / 安...","1991","美国","剧情 犯罪 惊悚","8.9","755679","https://movie.douban.com/subject/1293544/"
"80","禁闭岛","导演: Martin Scorsese","主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...","2010","美国","剧情 悬疑 惊悚","8.8","832903","https://movie.douban.com/subject/2334904/"
"81","蝴蝶效应","导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber","主...","2004","美国 加拿大","剧情 悬疑 科幻 惊悚","8.8","812758","https://movie.douban.com/subject/1292343/"
"82","低俗小说","导演: 昆汀·塔伦蒂诺 Quentin Tarantino","主演: 约翰·特拉沃尔塔 John Tra...","1994","美国","剧情 喜剧 犯罪","8.9","723005","https://movie.douban.com/subject/1291832/"
"83","心灵捕手","导演: 格斯·范·桑特 Gus Van Sant","主演: 马特·达蒙 Matt Damon / 罗宾·...","1997","美国","剧情","8.9","615317","https://movie.douban.com/subject/1292656/"
