"","m_name","m_director","m_actor","m_year","m_country","m_type","m_score","m_commit_count","m_detail_url"
"84","布达佩斯大饭店","导演: 韦斯·安德森 Wes Anderson","主演: 拉尔夫·费因斯 Ralph Fiennes / ...","2014","美国 德国 英国","剧情 喜剧 冒险","8.9","783307","https://movie.douban.com/subject/11525673/"
"85","春光乍泄","导演: 王家卫 Kar Wai Wong","主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...","1997","中国香港 日本 韩国","剧情 爱情 同性","9.0","545935","https://movie.douban.com/subject/1292679/"
"86","七宗罪","导演: 大卫·芬奇 David Fincher","主演: 摩根·弗里曼 Morgan Freeman / 布...","1995","美国","剧情 犯罪 悬疑 惊悚","8.8","836325","https://movie.douban.com/subject/1292223/"
"87","哈利·波特与死亡圣器(下)","导演: 大卫·叶茨 David Yates","主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...","2011","美国 英国","奇幻 冒险","8.9","699204","https://movie.douban.com/subject/3011235/"
"88","摩登时代","导演: 查理·卓别林 Charles Chaplin","主演: 查理·卓别林 Charles Chaplin ...","1936","美国","剧情 喜剧 爱情","9.3","255433","https://movie.douban.com/subject/1294371/"
"89","被嫌弃的松子的一生","导演: 中岛哲也 Tetsuya Nakashima","主演: 中谷美纪 Miki Nakatani / 瑛太 E...","2006","日本","剧情 歌舞","8.9","630485","https://movie.douban.com/subject/1787291/"
"90","喜剧之王","导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee","主演: 周星驰 Stephen Ch...","1999","中国香港","喜剧 剧情 爱情","8.8","837666","https://movie.douban.com/subject/1302425/"
"91","致命ID","导演: 詹姆斯·曼高德 James Mangold","主演: 约翰·库萨克 John Cusack / 雷...","2003","美国","剧情 悬疑 惊悚","8.8","701797","https://movie.douban.com/subject/1297192/"
"92","加勒比海盗","导演: 戈尔·维宾斯基 Gore Verbinski","主演: 约翰尼·德普 Johnny Depp / ...","2003","美国","动作 冒险 奇幻","8.8","753300","https://movie.douban.com/subject/1298070/"
"93","勇敢的心","导演: 梅尔·吉布森 Mel Gibson","主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...","1995","美国","动作 传记 剧情 历史 战争","8.9","510472","https://movie.douban.com/subject/1294639/"
"94","杀人回忆","导演: 奉俊昊 Joon-ho Bong","主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...","2003","韩国","剧情 动作 犯罪 悬疑 惊悚","8.9","597506","https://movie.douban.com/subject/1300299/"
"95","剪刀手爱德华","导演: 蒂姆·波顿 Tim Burton","主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...","1990","美国","剧情 奇幻 爱情","8.7","937552","https://movie.douban.com/subject/1292370/"
"96","狩猎","导演: 托马斯·温特伯格 Thomas Vinterberg","主演: 麦斯·米科尔森 Mads Mik...","2012","丹麦 瑞典","剧情","9.1","328754","https://movie.douban.com/subject/6985810/"
"97","红辣椒","导演: 今敏 Satoshi Kon","主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...","2006","日本","动画 悬疑 科幻 惊悚","9.0","378112","https://movie.douban.com/subject/1865703/"
"98","断背山","导演: 李安 Ang Lee","主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...","2005","美国 加拿大","剧情 爱情 同性 家庭","8.8","629340","https://movie.douban.com/subject/1418834/"
"99","天使爱美丽","导演: 让-皮埃尔·热内 Jean-Pierre Jeunet","主演: 奥黛丽·塔图 Audrey Tau...","2001","法国 德国","剧情 喜剧 爱情","8.7","880099","https://movie.douban.com/subject/1292215/"
"100","请以你的名字呼唤我","导演: 卢卡·瓜达尼诺 Luca Guadagnino","主演: 艾米·汉莫 Armie Hammer / ...","2017","意大利 法国 巴西 美国 荷兰 德国","剧情 爱情 同性","8.9","606856","https://movie.douban.com/subject/26799731/"
"101","超脱","导演: 托尼·凯耶 Tony Kaye","主演: 艾德里安·布洛迪 Adrien Brody / 马西...","2011","美国","剧情","8.9","458564","https://movie.douban.com/subject/5322596/"
"102","7号房的礼物","导演: 李焕庆 Hwan-kyeong Lee","主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...","2013","韩国","剧情 喜剧 家庭","8.9","478092","https://movie.douban.com/subject/10777687/"
"103","入殓师","导演: 泷田洋二郎 Yôjirô Takita","主演: 本木雅弘 Masahiro Motoki / ...","2008","日本","剧情","8.9","569599","https://movie.douban.com/subject/2149806/"
"104","幽灵公主","导演: 宫崎骏 Hayao Miyazaki","主演: 松田洋治 Yôji Matsuda / 石田百合...","1997","日本","动画 奇幻 冒险","8.9","463451","https://movie.douban.com/subject/1297359/"
"105","第六感","导演: M·奈特·沙马兰 M. Night Shyamalan","主演: 布鲁斯·威利斯 Bruce Wi...","1999","美国","剧情 悬疑 惊悚","8.9","481163","https://movie.douban.com/subject/1297630/"
"106","重庆森林","导演: 王家卫 Kar Wai Wong","主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...","1994","中国香港","剧情 爱情","8.8","694011","https://movie.douban.com/subject/1291999/"
"107","阳光灿烂的日子","导演: 姜文 Wen Jiang","主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao","1994","中国大陆 中国香港","剧情 爱情","8.8","539291","https://movie.douban.com/subject/1291875/"
"108","小森林 夏秋篇","导演: 森淳一 Junichi Mori","主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...","2014","日本","剧情","9.0","370298","https://movie.douban.com/subject/25814705/"
"109","一一","导演: 杨德昌 Edward Yang","主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...","2000","中国台湾 日本","剧情 爱情 家庭","9.1","314853","https://movie.douban.com/subject/1292434/"
"110","功夫","导演: 周星驰 Stephen Chow","主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...","2004","中国大陆 中国香港","动作 喜剧 犯罪 奇幻","8.7","917536","https://movie.douban.com/subject/1291543/"
"111","爱在黎明破晓前","导演: 理查德·林克莱特 Richard Linklater","主演: 伊桑·霍克 Ethan Hawke ...","1995","美国 奥地利 瑞士","剧情 爱情","8.8","560571","https://movie.douban.com/subject/1296339/"
"112","唐伯虎点秋香","导演: 李力持 Lik-Chi Lee","主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...","1993","中国香港","喜剧 爱情 古装","8.7","924485","https://movie.douban.com/subject/1306249/"
"113","菊次郎的夏天","导演: 北野武 Takeshi Kitano","主演: 北野武 Takeshi Kitano / 关口雄介 Yus...","1999","日本","剧情 喜剧","8.9","508390","https://movie.douban.com/subject/1293359/"
"114","蝙蝠侠：黑暗骑士崛起","导演: 克里斯托弗·诺兰 Christopher Nolan","主演: 克里斯蒂安·贝尔 Christ...","2012","美国 英国","剧情 动作 科幻 犯罪 惊悚","8.8","622815","https://movie.douban.com/subject/3395373/"
"115","哈利·波特与阿兹卡班的囚徒","导演: Alfonso Cuarón","主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...","2004","英国 美国","奇幻 冒险","8.9","582046","https://movie.douban.com/subject/1291544/"
"116","无人知晓","导演: 是枝裕和 Hirokazu Koreeda","主演: 柳乐优弥 Yûya Yagira / 北浦爱...","2004","日本","剧情","9.1","265780","https://movie.douban.com/subject/1292337/"
"117","消失的爱人","导演: 大卫·芬奇 David Fincher","主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...","2014","美国","剧情 犯罪 悬疑 惊悚","8.7","796905","https://movie.douban.com/subject/21318488/"
"118","小森林 冬春篇","导演: 森淳一 Junichi Mori","主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...","2015","日本","剧情","9.0","331177","https://movie.douban.com/subject/25814707/"
"119","侧耳倾听","导演: 近藤喜文 Yoshifumi Kondo","主演: 本名阳子 Youko Honna / 小林桂树 K...","1995","日本","剧情 爱情 动画","8.9","401497","https://movie.douban.com/subject/1297052/"
"120","爱在日落黄昏时","导演: 理查德·林克莱特 Richard Linklater","主演: 伊桑·霍克 Ethan Hawke ...","2004","美国 法国","剧情 爱情","8.9","462576","https://movie.douban.com/subject/1291990/"
"121","甜蜜蜜","导演: 陈可辛 Peter Chan","主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...","1996","中国香港","剧情 爱情","8.9","453527","https://movie.douban.com/subject/1305164/"
"122","完美的世界","导演: 克林特·伊斯特伍德 Clint Eastwood","主演: 凯文·科斯特纳 Kevin Cos...","1993","美国","剧情 犯罪","9.1","259166","https://movie.douban.com/subject/1300992/"
"123","倩女幽魂","导演: 程小东 Siu-Tung Ching","主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...","1987","中国香港","爱情 奇幻 武侠 古装","8.8","641621","https://movie.douban.com/subject/1297447/"
"124","超能陆战队","导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams","主演: 斯科特...","2014","美国","喜剧 动作 科幻 动画 冒险","8.7","879255","https://movie.douban.com/subject/11026735/"
"125","借东西的小人阿莉埃蒂","导演: 米林宏昌 Hiromasa Yonebayashi","主演: 志田未来 Mirai Shida / 神木...","2010","日本","动画 奇幻 冒险","8.9","476006","https://movie.douban.com/subject/4202302/"
"126","玛丽和马克思","导演: 亚当·艾略特 Adam Elliot","主演: 托妮·科莱特 Toni Collette / 菲利...","2009","澳大利亚 美国","剧情 喜剧 动画","8.9","383421","https://movie.douban.com/subject/3072124/"
"127","幸福终点站","导演: 史蒂文·斯皮尔伯格 Steven Spielberg","主演: 汤姆·汉克斯 Tom Hanks...","2004","美国","喜剧 剧情 爱情","8.8","480851","https://movie.douban.com/subject/1292274/"
"128","萤火之森","导演: 大森贵弘 Takahiro Omori","主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...","2011","日本","剧情 爱情 动画 奇幻","8.9","455032","https://movie.douban.com/subject/5989818/"
"129","驯龙高手","导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders","主演:...","2010","美国","动画 奇幻 冒险","8.7","662889","https://movie.douban.com/subject/2353023/"
"130","告白","导演: 中岛哲也 Tetsuya Nakashima","主演: 松隆子 Takako Matsu / 冈田将生 ...","2010","日本","剧情 悬疑","8.8","606080","https://movie.douban.com/subject/4268598/"
"131","大鱼","导演: 蒂姆·波顿 Tim Burton","主演: 伊万·麦克格雷格 Ewan McGregor / 阿...","2003","美国","剧情 家庭 奇幻 冒险","8.8","500845","https://movie.douban.com/subject/1291545/"
"132","哈利·波特与密室","导演: Chris Columbus","主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...","2002","英国 美国","奇幻 冒险","8.8","608388","https://movie.douban.com/subject/1296996/"
"133","阳光姐妹淘","导演: 姜炯哲 Hyeong-Cheol Kang","主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...","2011","韩国","剧情 喜剧","8.8","537555","https://movie.douban.com/subject/4917726/"
"134","射雕英雄传之东成西就","导演: 刘镇伟 Jeffrey Lau","主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...","1993","中国香港","喜剧 奇幻 武侠 古装","8.7","560193","https://movie.douban.com/subject/1316510/"
"135","时空恋旅人","导演: 理查德·柯蒂斯 Richard Curtis","主演: 多姆纳尔·格里森 Domhnall Gl...","2013","英国","喜剧 爱情 奇幻","8.8","539617","https://movie.douban.com/subject/10577869/"
"136","怪兽电力公司","导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman","主演: 约...","2001","美国","儿童 喜剧 动画 奇幻 冒险","8.7","573965","https://movie.douban.com/subject/1291579/"
"137","神偷奶爸","导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud","主演: ...","2010","美国 法国","喜剧 动画 冒险","8.6","839360","https://movie.douban.com/subject/3287562/"
"138","恐怖直播","导演: 金秉祐 Byeong-woo Kim","主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...","2013","韩国","剧情 犯罪 悬疑","8.7","568097","https://movie.douban.com/subject/21360417/"
"139","教父3","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola","主演: 阿尔·帕西诺 A...","1990","美国","剧情 犯罪","9.0","312612","https://movie.douban.com/subject/1294240/"
"140","傲慢与偏见","导演: 乔·怀特 Joe Wright","主演: 凯拉·奈特莉 Keira Knightley / 马修·...","2005","法国 英国 美国","剧情 爱情","8.7","683949","https://movie.douban.com/subject/1418200/"
"141","玩具总动员3","导演: 李·昂克里奇 Lee Unkrich","主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...","2010","美国","喜剧 动画 奇幻 冒险","8.9","441846","https://movie.douban.com/subject/1858711/"
"142","一个叫欧维的男人决定去死","导演: 汉内斯·赫尔姆 Hannes Holm","主演: 罗夫·拉斯加德 Rolf Lassgård...","2015","瑞典","剧情","8.9","378367","https://movie.douban.com/subject/26628357/"
"143","哪吒闹海","导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan","主演: 梁正晖 Zhenghui ...","1979","中国大陆","冒险 动画 奇幻","9.1","221557","https://movie.douban.com/subject/1307315/"
"144","七武士","导演: 黑泽明 Akira Kurosawa","主演: 三船敏郎 Toshirô Mifune / 志村乔 ...","1954","日本","动作 冒险 剧情","9.3","167978","https://movie.douban.com/subject/1295399/"
"145","被解救的姜戈","导演: 昆汀·塔伦蒂诺 Quentin Tarantino","主演: 杰米·福克斯 Jamie Foxx /...","2012","美国","剧情 动作 西部 冒险","8.8","525758","https://movie.douban.com/subject/6307447/"
"146","未麻的部屋","导演: 今敏 Satoshi Kon","主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...","1997","日本","动画 奇幻 惊悚","9.0","262739","https://movie.douban.com/subject/1395091/"
"147","血战钢锯岭","导演: 梅尔·吉布森 Mel Gibson","主演: 安德鲁·加菲尔德 Andrew Garfield /...","2016","澳大利亚 美国","剧情 传记 历史 战争","8.7","692304","https://movie.douban.com/subject/26325320/"
"148","喜宴","导演: 李安 Ang Lee","主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...","1993","中国台湾 美国","剧情 喜剧 爱情 同性 家庭","8.9","299785","https://movie.douban.com/subject/1303037/"
"149","我是山姆","导演: 杰茜·尼尔森 Jessie Nelson","主演: Sean Penn / Dakota Fanning / Mi...","2001","美国","剧情 家庭","9.0","282522","https://movie.douban.com/subject/1306861/"
"150","釜山行","导演: 延尚昊 Sang-ho Yeon","主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...","2016","韩国","动作 惊悚 灾难","8.6","1035485","https://movie.douban.com/subject/25986180/"
"151","风之谷","导演: 宫崎骏 Hayao Miyazaki","主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...","1984","日本","动画 奇幻 冒险","8.9","319372","https://movie.douban.com/subject/1291585/"
"152","上帝之城","导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...","","2002","巴西 法国","犯罪 剧情","9.0","268361","https://movie.douban.com/subject/1292208/"
"153","电锯惊魂","导演: 詹姆斯·温 James Wan","主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...","2004","美国","悬疑 惊悚 恐怖","8.8","456083","https://movie.douban.com/subject/1417598/"
"154","花样年华","导演: 王家卫 Kar Wai Wong","主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...","2000","中国香港","剧情 爱情","8.7","510304","https://movie.douban.com/subject/1291557/"
"155","谍影重重3","导演: 保罗·格林格拉斯 Paul Greengrass","主演: 马特·达蒙 Matt Damon / ...","2007","美国 德国","动作 悬疑 惊悚","8.8","369770","https://movie.douban.com/subject/1578507/"
"156","卢旺达饭店","导演: 特瑞·乔治 Terry George","主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...","2004","英国 南非 意大利 美国","剧情 传记 历史 战争","8.9","279353","https://movie.douban.com/subject/1291822/"
"157","模仿游戏","导演: 莫滕·泰杜姆 Morten Tyldum","主演: 本尼迪克特·康伯巴奇 Benedict C...","2014","英国 美国","剧情 传记 战争 同性","8.7","542443","https://movie.douban.com/subject/10463953/"
"158","黑客帝国3：矩阵革命","导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski","...","2003","美国","动作 科幻","8.8","385952","https://movie.douban.com/subject/1302467/"
"159","达拉斯买家俱乐部","导演: 让-马克·瓦雷 Jean-Marc Vallée","主演: 马修·麦康纳 Matthew McCon...","2013","美国","剧情 传记 同性","8.8","393103","https://movie.douban.com/subject/1793929/"
"160","新世界","导演: 朴勋政 Hoon-jung Park","主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...","2013","韩国","剧情 犯罪","8.9","333264","https://movie.douban.com/subject/10437779/"
"161","三块广告牌","导演: 马丁·麦克唐纳 Martin McDonagh","主演: 弗兰西斯·麦克多蒙德 France...","2017","美国 英国","剧情 犯罪","8.7","721922","https://movie.douban.com/subject/26611804/"
"162","英雄本色","导演: 吴宇森 John Woo","主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...","1986","中国香港","剧情 动作 犯罪","8.6","457940","https://movie.douban.com/subject/1297574/"
"163","纵横四海","导演: 吴宇森 John Woo","主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...","1991","中国香港","剧情 喜剧 动作 犯罪","8.8","361253","https://movie.douban.com/subject/1295409/"
"164","疯狂原始人","导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders","主演...","2013","美国","喜剧 动画 冒险","8.7","746969","https://movie.douban.com/subject/1907966/"
"165","心迷宫","导演: 忻钰坤 Yukun Xin","主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...","2014","中国大陆","剧情 犯罪 悬疑","8.7","438793","https://movie.douban.com/subject/25917973/"
